Transaction_ID,Date_ID,Product_ID,Customer_ID,Salesperson_ID,Units_Sold,Selling_Price,Cost_Price,Discount_%
260,20240404,49,301,36,43,3362,2347,0
261,20240907,29,175,38,30,2678,2305,10
262,20240214,43,401,25,1,3594,1777,20
263,20241003,37,393,8,50,2691,2035,15
264,20241213,46,484,28,6,1073,982,20
265,20241024,18,539,8,7,2085,1657,15
266,20241119,21,398,39,30,2001,1758,5
267,20240502,31,514,19,33,1467,1221,5
268,20240610,19,519,14,29,805,425,0
269,20240602,31,170,32,32,2062,1299,15
270,20240906,46,399,19,2,1860,1246,15
271,20241115,20,470,39,31,3265,2286,10
272,20241228,27,241,16,9,1838,419,20
273,20240930,30,180,3,15,1145,354,10
274,20240719,22,463,27,9,1715,804,5
275,20240603,4,373,3,46,3985,2904,15
276,20240314,29,135,20,18,2093,1552,0
277,20240415,34,239,22,20,726,218,20
278,20240518,37,225,39,38,2621,2302,0
279,20240707,14,113,26,42,3790,2344,20
280,20240329,40,314,40,44,4595,2720,0
281,20240304,5,22,30,35,2863,981,15
282,20240806,26,203,34,32,1784,535,20
283,20240116,6,5,32,50,3427,1855,0
284,20240823,39,381,30,49,4001,2683,5
285,20240330,36,569,35,8,3826,2765,15
286,20240616,17,186,27,43,1387,613,20
287,20240506,3,168,10,37,1311,937,0
288,20240822,30,180,26,25,1916,514,5
289,20240226,8,583,9,5,1915,1634,20
290,20240929,14,543,3,8,3548,1661,10
291,20240722,8,129,29,14,2840,2768,15
292,20241227,48,237,38,47,2079,1226,15
293,20240907,15,201,23,6,1436,958,10
294,20241101,50,188,21,7,2819,1054,20
295,20240215,26,294,3,29,2014,1534,20
296,20240107,26,373,24,44,3305,2967,15
297,20241127,18,539,30,50,1659,1432,20
298,20241117,10,588,19,2,2779,1637,5
299,20241112,12,202,36,46,1093,337,5
300,20240515,9,352,25,42,3713,2180,5
301,20241011,24,35,11,10,2554,1811,10
302,20240229,36,403,18,19,3589,2485,20
303,20240213,1,405,17,15,2706,1466,10
304,20240728,7,307,34,34,2873,2075,20
305,20240419,34,431,38,44,646,562,5
306,20240608,46,16,36,10,1134,118,20
307,20240522,9,112,38,3,3349,2717,20
308,20241002,27,224,38,9,3952,2016,15
309,20241017,42,244,30,17,3577,1651,10
310,20240820,22,64,8,16,1120,1036,20
311,20241218,49,462,32,42,2658,1151,15
312,20240103,27,85,5,17,605,419,0
313,20240102,26,536,36,9,3117,2838,5
314,20240304,15,171,5,39,2208,1848,0
315,20240610,18,536,31,12,3371,2552,20
316,20240810,2,40,17,44,3515,1938,20
317,20241007,47,316,27,20,2632,1119,5
318,20240217,17,188,40,30,4521,2625,10
319,20240120,7,419,15,13,752,163,15
320,20240514,11,365,12,22,2194,1612,5
321,20240129,3,388,27,13,1779,1175,10
322,20241118,19,461,36,43,1711,104,15
323,20240703,46,305,25,36,2396,2303,0
324,20240802,37,250,25,44,3472,2680,20
325,20240501,37,372,16,4,903,448,5
326,20240605,45,147,27,6,2798,2705,5
327,20240602,16,469,6,16,3403,2125,15
328,20241012,12,42,1,45,1646,1258,0
329,20240226,32,256,37,29,2528,2351,20
330,20240913,4,68,1,20,2497,2195,0
331,20240303,40,316,16,38,1825,1598,15
332,20241126,12,229,7,32,3224,1384,5
333,20240308,19,510,15,47,4050,2354,5
334,20240513,34,171,33,23,1973,1482,15
335,20240105,25,561,5,32,3713,2969,15
336,20240701,2,565,35,17,1020,815,10
337,20240830,41,2,37,28,1776,422,20
338,20240415,37,285,13,31,4114,2483,5
339,20240623,5,325,23,37,2997,2589,15
340,20241011,38,79,16,23,1077,793,0
341,20240912,20,431,19,48,2961,1941,20
342,20240803,29,96,25,3,1100,779,20
343,20241123,15,518,29,28,2217,591,0
344,20240301,10,44,38,45,4155,2653,20
345,20240529,14,259,34,5,3741,1747,10
346,20241106,35,425,15,4,2176,1912,10
347,20240910,31,226,17,43,3527,2740,10
348,20241123,23,501,19,14,3404,2448,10
349,20240110,14,381,1,32,3878,2837,0
350,20240202,5,97,9,3,4268,2268,5
351,20240427,34,245,28,37,4429,2541,0
352,20240918,39,304,30,38,1842,1353,0
353,20240426,7,398,12,21,4157,2587,5
354,20240816,25,576,24,1,2910,2054,0
355,20240204,2,267,13,28,3562,1726,10
356,20240108,7,400,14,5,3200,1743,5
357,20240216,41,268,11,7,873,180,15
358,20241223,10,309,25,34,2780,2651,0
359,20240709,29,580,29,34,3305,2308,20
360,20241210,23,453,26,9,1188,401,15
361,20240722,30,21,27,38,3474,2896,0
362,20240311,10,14,37,20,2448,2316,5
363,20240325,26,408,38,30,2826,829,20
364,20240707,33,95,19,43,2467,998,20
365,20240419,3,50,34,37,2075,972,0
366,20240926,36,562,26,18,2355,1477,15
367,20240708,39,575,18,23,1923,1315,20
368,20240729,48,532,28,32,3595,2547,5
369,20240902,35,85,26,27,1605,408,15
370,20240513,43,15,35,26,3130,2486,15
371,20240303,13,138,30,5,2222,1828,0
372,20241102,30,526,5,44,3947,2317,15
373,20241031,30,271,21,36,2425,505,20
374,20241025,21,491,16,44,2850,2528,10
375,20240611,11,165,31,12,2216,1979,0
376,20240302,8,119,17,17,1685,771,0
377,20240423,31,379,20,37,2560,2053,5
378,20240829,50,196,2,3,4006,2468,0
379,20241110,32,69,13,18,1800,933,0
380,20240513,25,202,36,47,2143,446,0
381,20240730,3,457,13,32,3630,2954,10
382,20240728,46,339,15,43,2420,1333,0
383,20240210,14,47,25,31,466,113,10
384,20240526,32,230,34,28,3656,2303,0
385,20240311,32,426,40,45,3393,2915,0
386,20240612,24,68,7,22,1139,243,10
387,20240705,24,428,24,39,3893,2635,20
388,20241114,29,102,36,30,4675,2826,15
389,20240721,34,186,18,1,3415,2791,15
390,20240515,29,395,12,35,2283,498,10
391,20241128,31,28,28,37,2739,789,10
392,20240401,16,6,29,23,3901,2887,5
393,20240807,5,327,36,37,2976,1636,10
394,20240213,41,473,28,6,2106,1437,10
395,20241019,14,444,8,23,1594,1452,10
396,20240203,47,263,13,29,2048,352,0
397,20240322,44,521,18,26,3152,1158,5
398,20240122,20,259,24,34,3879,1976,15
399,20241003,42,340,9,48,1517,351,0
400,20241211,42,284,35,5,2421,1760,10
401,20240730,48,181,17,18,831,310,15
402,20241112,12,137,4,46,2010,511,20
403,20240104,4,556,28,12,3764,2691,0
404,20240725,8,541,32,12,2586,1312,20
405,20240119,27,550,12,36,2485,2382,20
406,20241230,34,242,11,8,1847,1755,0
407,20241224,37,328,29,49,2151,1411,15
408,20240111,23,588,38,25,719,133,15
409,20240723,19,358,19,46,2019,699,10
410,20241202,48,465,28,8,534,450,10
411,20240503,27,232,33,9,3867,2884,10
412,20240205,4,346,23,37,3625,1958,0
413,20241125,20,462,9,16,3069,2228,10
414,20241126,20,444,7,36,3986,2833,15
415,20240418,45,536,34,7,4275,2356,0
416,20240305,8,326,38,26,4176,2962,10
417,20240125,28,402,29,18,1517,709,0
418,20240415,16,193,16,5,3494,2983,0
419,20241104,49,577,11,13,2843,1476,15
420,20241218,19,570,2,36,2953,2587,10
421,20240924,32,600,37,19,4217,2904,5
422,20240801,44,573,14,5,3180,2355,20
423,20240828,35,16,30,25,2455,1597,5
424,20240202,34,185,29,19,1714,974,10
425,20240913,10,565,8,8,1997,431,5
426,20240709,46,16,38,28,2106,1940,0
427,20240419,44,170,6,16,636,337,20
428,20240308,7,156,32,50,1783,1368,20
429,20240622,12,556,33,43,3279,1622,10
430,20240125,22,108,12,40,2557,631,10
431,20240510,8,227,19,33,4340,2623,10
432,20240714,4,322,2,8,3298,2427,0
433,20240926,32,302,13,23,2613,642,20
434,20241101,17,48,9,35,2025,357,10
435,20241025,20,582,6,1,4819,2918,5
436,20240930,37,268,13,38,2132,2014,10
437,20240604,24,510,6,44,851,652,10
438,20240219,48,401,15,2,979,863,15
439,20241115,42,223,9,34,1656,131,5
440,20240825,4,320,39,29,2957,1304,10
441,20241011,23,474,34,25,1930,970,10
442,20240323,46,65,23,24,2030,1120,0
443,20241214,34,96,35,14,1214,1156,0
444,20241208,21,498,32,42,926,463,15
445,20240501,2,372,2,25,1984,1035,20
446,20240626,23,598,21,3,4770,2902,5
447,20241110,38,516,35,13,2016,1534,0
448,20240518,31,159,15,7,2197,973,20
449,20241001,26,154,22,46,2320,573,0
450,20240528,14,542,10,16,3036,2410,5
451,20240915,24,230,16,32,3294,2542,20
452,20240901,40,491,28,49,1213,255,20
453,20241116,28,358,8,3,2305,2087,10
454,20241120,24,69,24,45,1638,248,15
455,20240514,2,86,34,20,3420,1839,20
456,20240328,30,566,12,1,1465,1328,15
457,20240214,35,148,25,44,3028,1749,5
458,20240410,43,495,22,39,2603,829,20
459,20241103,38,102,27,18,1168,499,0
460,20240505,26,241,25,39,2379,997,0
461,20240921,36,167,16,1,4239,2551,15
462,20240123,2,456,5,43,2662,775,10
463,20240825,1,537,36,19,1873,1627,20
464,20240130,31,194,20,42,3184,2304,5
465,20240419,35,284,33,1,2466,793,10
466,20240425,21,181,40,41,1969,684,0
467,20240614,19,122,31,31,2883,1484,20
468,20240604,49,361,16,21,2733,1808,0
469,20240724,27,388,21,14,2875,2040,5
470,20240209,19,417,40,15,3872,2128,10
471,20240404,14,29,9,2,2890,2485,20
472,20240122,8,578,9,39,4000,2720,5
473,20241129,35,383,11,31,2094,1006,15
474,20240812,44,478,28,24,893,834,20
475,20240418,4,492,8,42,1137,279,5
476,20240404,28,222,13,20,1638,865,15
477,20240526,47,520,12,11,2136,501,20
478,20240905,48,575,22,12,2725,939,20
479,20240605,17,490,22,5,1739,621,0
480,20241231,25,462,7,41,2537,2411,0
481,20241230,10,587,37,13,2447,649,15
482,20241005,15,162,13,9,2730,2290,15
483,20240109,46,489,3,10,3627,2684,0
484,20241024,17,496,15,22,3216,1926,0
485,20240225,12,369,30,24,2884,1114,5
486,20240728,6,204,32,27,2509,1756,0
487,20241002,32,148,14,47,1537,1180,20
488,20241111,47,84,1,11,1301,883,15
489,20240619,7,438,33,35,1472,697,15
490,20241130,7,207,15,44,4944,2985,15
491,20241223,34,277,26,50,3791,2144,20
492,20240316,23,205,8,22,3752,2841,15
493,20240501,3,225,19,43,3949,2262,15
494,20240724,1,423,12,19,3465,1894,10
495,20240223,5,419,33,35,3904,2369,10
496,20240831,37,600,7,11,1564,972,15
497,20240424,9,442,5,31,2114,1556,15
498,20240927,12,400,1,14,2272,880,20
499,20240203,29,167,10,25,2211,1911,10
500,20240923,48,233,24,49,2108,1763,20
501,20240411,45,95,13,35,1573,1363,15
502,20241105,25,434,20,12,3125,2190,20
503,20240216,14,482,9,44,3173,1714,10
504,20240412,8,330,31,14,3325,2708,20
505,20240706,50,490,14,42,2502,1542,15
506,20241111,5,401,36,43,4511,2998,5
507,20240124,28,75,8,36,821,228,5
508,20240322,3,282,16,4,2763,1161,0
509,20241111,40,585,9,35,3556,2444,15
510,20240414,12,527,3,21,3199,2757,15
511,20241109,37,531,26,44,3036,2420,15
512,20241201,8,379,7,32,979,758,5
513,20241226,18,6,36,21,1647,700,0
514,20240830,4,408,26,21,1291,344,15
515,20240709,29,267,10,14,3376,2751,10
516,20240205,15,45,13,32,746,234,10
517,20241002,43,562,9,46,743,610,0
518,20240928,19,68,2,16,3128,2352,15
519,20241229,13,208,28,17,676,276,20
520,20240920,50,34,26,28,4164,2851,15
521,20240730,20,374,19,5,1197,1081,20
522,20240522,4,42,14,50,2195,666,10
523,20240324,13,222,17,16,1431,547,10
524,20240412,22,404,15,10,4440,2979,20
525,20240330,48,479,9,25,3018,2316,0
526,20240804,47,69,36,39,1838,114,5
527,20240827,50,262,32,43,1498,1265,5
528,20240803,32,498,24,49,2367,562,10
529,20241219,21,223,32,20,1133,1042,0
530,20240215,23,400,21,3,2435,559,5
531,20240515,23,170,38,3,2271,1711,10
532,20240911,18,358,14,45,3404,2684,5
533,20240918,42,550,40,40,3904,2361,0
534,20240930,48,142,28,15,4068,2490,0
535,20240420,30,362,2,10,1405,324,20
536,20240114,22,506,37,26,1094,1012,0
537,20240219,27,244,22,14,2568,2008,10
538,20240727,11,54,6,16,4189,2295,20
539,20240903,44,186,30,29,3324,2275,5
540,20241103,32,579,6,37,3315,2521,20
541,20240414,26,256,16,46,3400,2006,20
542,20240315,24,506,22,24,3598,1980,10
543,20241205,42,490,22,5,4204,2530,20
544,20241122,30,239,3,39,2709,1866,5
545,20240615,12,382,27,35,3156,1530,15
546,20240515,49,484,36,20,1247,995,0
547,20240426,35,373,12,19,2859,2421,20
548,20241213,36,446,22,26,1477,356,0
549,20240831,43,20,33,41,2774,1412,10
550,20240802,27,394,38,49,1256,458,10
551,20240514,3,188,27,19,2441,2167,20
552,20241108,49,357,17,27,2023,310,0
553,20240704,39,417,28,17,2769,2232,5
554,20240803,11,573,32,9,4190,2866,20
555,20241022,3,421,25,18,4529,2889,0
556,20240201,30,96,6,9,3632,1636,15
557,20240616,24,52,7,47,718,461,15
558,20241208,34,5,8,23,2571,1621,15
559,20240229,17,79,36,50,2590,1627,15
560,20240921,35,282,3,48,1112,565,5
561,20240422,1,91,34,4,2195,1578,0
562,20240723,43,9,33,9,940,239,5
563,20240604,43,540,12,33,1620,164,10
564,20240824,41,512,36,21,3409,1733,5
565,20240926,17,453,6,38,2653,1176,10
566,20240508,45,426,26,42,3373,1628,0
567,20241223,33,411,25,24,2119,1705,20
568,20241004,10,400,32,7,407,349,5
569,20241023,12,80,13,35,3655,1696,15
570,20240211,20,16,37,17,3864,1888,5
571,20240606,46,267,32,11,747,681,5
572,20240103,31,19,17,31,3406,1801,0
573,20240705,15,412,4,1,2854,2171,10
574,20240112,49,437,28,28,3122,1832,5
575,20241006,19,407,19,49,3282,2686,0
576,20241029,31,288,4,17,3036,1858,0
577,20241013,35,477,1,41,3029,1059,15
578,20240621,7,70,40,34,4726,2836,10
579,20241102,11,516,35,32,3111,2268,10
580,20240424,19,276,3,22,1751,510,15
581,20241114,41,286,24,10,1854,950,15
582,20241020,14,385,15,27,1882,1253,10
583,20240709,3,399,6,19,270,174,15
584,20240214,26,96,22,14,2622,713,20
585,20240819,12,185,25,17,2488,2246,5
586,20240619,5,568,27,8,2361,1672,15
587,20240603,39,582,2,8,4234,2651,10
588,20241112,7,250,34,3,3421,1476,15
589,20240817,44,134,39,20,2153,268,20
590,20241019,20,245,28,26,4338,2735,20
591,20240309,25,214,33,48,3895,2117,0
592,20240519,39,74,35,22,2721,1865,15
593,20240504,31,200,24,3,3462,1687,10
594,20241112,28,73,18,35,1070,937,10
595,20241105,41,28,12,4,2965,2245,20
596,20241130,5,476,1,18,4664,2878,10
597,20240213,25,515,3,26,2664,2269,15
598,20240726,7,554,20,36,1119,284,0
599,20240226,48,229,21,5,3765,2515,15
600,20241116,2,19,24,21,2518,1452,5
601,20240811,15,177,40,18,1967,1902,15
602,20240219,27,126,39,19,3168,1193,15
603,20240209,31,10,29,33,3409,1822,10
604,20240812,46,418,30,38,1861,959,0
605,20240608,17,290,15,31,2826,1484,15
606,20240310,34,406,22,20,3009,2294,0
607,20241121,40,65,25,35,2923,2509,20
608,20240415,46,146,24,3,1248,818,0
609,20240107,23,473,5,10,1915,542,10
610,20241230,40,308,18,27,1315,304,5
611,20240602,47,26,8,24,3329,2465,10
612,20241214,31,336,33,46,3436,1539,10
613,20240820,10,106,12,45,2739,1718,20
614,20240201,31,298,20,8,1600,1428,15
615,20241023,8,78,20,1,3322,1552,20
616,20240502,38,102,24,42,865,559,10
617,20240724,41,178,36,27,3853,2310,20
618,20241025,34,40,2,4,2681,1711,15
619,20240703,3,36,27,6,1830,886,15
620,20240530,18,139,21,34,4186,2864,5
621,20240721,16,597,30,1,3071,1168,0
622,20240321,37,213,17,43,1466,216,0
623,20240106,19,573,6,31,3770,2664,20
624,20240218,12,53,24,19,3074,2008,5
625,20240105,16,483,8,11,3883,2827,0
626,20241028,10,233,26,28,1900,248,10
627,20240803,34,245,36,37,4094,2801,10
628,20241017,12,430,30,11,2161,1914,20
629,20240728,29,483,18,13,2058,1315,5
630,20240202,38,266,35,39,3078,2280,20
631,20240318,41,66,23,13,2603,1266,20
632,20240421,40,253,29,22,4555,2975,0
633,20240616,47,488,17,36,4050,2332,10
634,20240918,22,168,31,45,998,343,10
635,20240404,26,287,7,41,3969,2293,10
636,20240928,48,576,32,2,2734,1556,10
637,20240513,43,52,17,27,1450,1380,0
638,20240607,13,317,34,49,2991,1412,20
639,20240625,42,544,2,12,2875,926,20
640,20240501,11,43,21,29,3653,2446,5
641,20241006,43,265,24,2,1424,913,15
